file_name,Emotion_1_label,Emotion_1_mean,Emotion_1_std,Emotion_2_label,Emotion_2_mean,Emotion_2_std,Emotion_3_label,Emotion_3_mean,Emotion_3_std,valence,arousal,dominance,user_id,timestamp
1729765754_1.wav,disgust,0.48672689852891143,0.27899989093276817,anger,0.19846973680787616,0.086620969947391,neutral,0.13533861839212477,0.09321835719204975,0.42547768,0.5587407,0.5849161,1,1729765754
1729765761_1.wav,disgust,0.37910443782806397,0.13364613888127075,anger,0.22998991078800626,0.07195539145963027,neutral,0.15827483400288556,0.10636659691733096,0.5020508,0.5820715,0.5611138,1,1729765761
1729765769_1.wav,anger,0.349097583382218,0.12535657216386292,disgust,0.2666284725842652,0.01280169753120608,sadness,0.1554019582492334,0.018358037060378418,0.5942588,0.5017532,0.5491299,1,1729765769
1729765791_2.wav,disgust,0.3463220362751572,0.09289666033018759,anger,0.2425520571955928,0.017951565886564175,sadness,0.166803800728586,0.018192536620051564,0.44500357,0.63967013,0.6441119,2,1729765791
1729765797_2.wav,disgust,0.49487687932120433,0.2189290278062724,anger,0.1516013973178687,0.02789238694652498,neutral,0.1269020696674232,0.08261352983444085,0.5570537,0.64097023,0.6283871,2,1729765797
1729765803_2.wav,anger,0.3657181801619353,0.1484446139879963,disgust,0.27281165643974586,0.00663193619945869,neutral,0.12724672111406646,0.08780319383719137,0.42150414,0.5727931,0.60543466,2,1729765803
1729765864_3.wav,disgust,0.3858504625603005,0.14870678784602714,sadness,0.190964924759335,0.0788007907749599,anger,0.17014853428359386,0.08486107385087757,0.55706435,0.7181986,0.71614116,3,1729765864
1729765870_3.wav,disgust,0.41699996330119943,0.16136859935464262,anger,0.1796827530640143,0.03041257390835434,sadness,0.16329700867335004,0.024383841412228435,0.46260515,0.5769166,0.5565916,3,1729765870
1729765883_3.wav,anger,0.37923590218579334,0.2006295566138437,disgust,0.23604099291342276,0.04730411801488979,neutral,0.14515911265103906,0.08651625106550413,0.60506856,0.52613276,0.5597883,3,1729765883
1729765916_4.wav,disgust,0.4095436663097805,0.19700249242675327,anger,0.18911718103620742,0.05965497016757908,sadness,0.1441842607436357,0.02312523194396448,0.6043698,0.6134633,0.6239879,4,1729765916
1729765922_4.wav,disgust,0.44137919699704203,0.22509410047132614,neutral,0.14592909360856368,0.0984199464897885,anger,0.1456248413854175,0.040691213899466665,0.4857674,0.5344636,0.55379426,4,1729765922
1729765933_4.wav,anger,0.34223870056646843,0.1685253652740652,disgust,0.2408165467447705,0.03542208519614429,neutral,0.1669020388137411,0.10451605203470742,0.41197038,0.45684558,0.5185498,4,1729765933
1729766026_6.wav,disgust,0.2686731818870262,0.006477813149227975,sadness,0.2622800791705096,0.15257328791076236,anger,0.18380115614997017,0.010999046907215112,0.50547236,0.5684742,0.57467234,6,1729766026
1729766037_6.wav,disgust,0.27213252133793303,0.00801835475364718,anger,0.22108626343585827,0.05564453426595037,neutral,0.1846286671360334,0.09068700195270477,0.44673133,0.5283837,0.5572758,6,1729766037
1729766046_6.wav,disgust,0.3642897948512325,0.14446574828417982,anger,0.18317185552031903,0.007958403251090583,happiness,0.16801782766977946,0.013265820092842544,0.52020615,0.6523228,0.6481236,6,1729766046
1729766052_6.wav,disgust,0.44867800421184967,0.22063915704562262,anger,0.1563378717943474,0.014694540919233763,neutral,0.14677626666923363,0.09851010563640433,0.3201548,0.55974793,0.55835986,6,1729766052
1729766112_5.wav,anger,0.2908003137729786,0.11526042073384059,disgust,0.29049220659114694,0.023537412175069664,neutral,0.14544546171194978,0.09549205006550261,0.55588275,0.54987216,0.57983375,5,1729766112
1729766119_5.wav,disgust,0.4902012378198129,0.3036771602619598,neutral,0.15423041038077187,0.09885217707727001,anger,0.12725402710062486,0.059555560944915466,0.5416056,0.58819425,0.577944,5,1729766119
1729766127_5.wav,disgust,0.33642708623850787,0.10063067523642028,anger,0.3014547151989407,0.08993426406108437,neutral,0.16466010981411847,0.09966298307194718,0.4335077,0.5112531,0.5469686,5,1729766127
audios\recording2.wav,disgust,0.322571164060522,0.10484331973153833,happiness,0.24422634689896194,0.027917587962776293,neutral,0.1746195063215715,0.05437996264770859,0.39992604,0.18513745,0.26512143,,audios\recording2.wav
audios\recording0.wav,disgust,0.2868591168633214,0.05703015653978935,happiness,0.242115409594995,0.049269054389987056,neutral,0.21092691790174553,0.013908883472382389,0.25850895,0.2949835,0.33612654,,audios\recording0.wav
audios\recording1.wav,neutral,0.38397400440993135,0.18566283948569834,happiness,0.19486027896404265,0.02291481993732189,disgust,0.16850128786431418,0.07742354204872047,0.30524236,0.1039764,0.21208487,,audios\recording1.wav
audios\recording3.wav,disgust,0.38758548030146844,0.16790162017635993,neutral,0.21479956361982558,0.052573707774531624,happiness,0.18608052825486218,0.027021450440330653,0.3153662,0.22878195,0.32859886,,audios\recording3.wav
audios\recording4.wav,happiness,0.41608687303684383,0.20437864311478657,disgust,0.22440456807613374,0.018727409387149743,neutral,0.12082930007156123,0.08370886673218807,0.3945517,0.24333684,0.32242924,,audios\recording4.wav
audios\recording5.wav,happiness,0.3304186068640815,0.16055115565004044,disgust,0.2722946430135656,0.040768787381763656,anger,0.1608135081662072,0.061061744570082635,0.5109297,0.6053016,0.5158055,,audios\recording5.wav
audios\recording1.wav,happiness,0.2979187570677863,0.11172297984673066,disgust,0.295165916857896,0.07152303851164173,neutral,0.17472605195310384,0.10232019648754155,0.5655924,0.67688876,0.6484017,,audios\recording1.wav
audios\recording2.wav,happiness,0.2979187570677863,0.11172297984673066,disgust,0.295165916857896,0.07152303851164173,neutral,0.17472605195310384,0.10232019648754155,0.5655924,0.67688876,0.6484017,,audios\recording2.wav
audios\recording4.wav,happiness,0.3935508249424122,0.23593579345927104,disgust,0.21921671573762538,0.050793184503966006,anger,0.16058730367157195,0.049961377962478196,0.30206048,0.34817025,0.35620517,,audios\recording4.wav
audios\recording0.wav,disgust,0.2782850964422579,0.05488288452098316,happiness,0.25399378471904327,0.08232162707850921,anger,0.21030610022721466,0.024756373446988663,0.40769094,0.3847635,0.42917454,,audios\recording0.wav
audios\recording3.wav,disgust,0.3349743375954805,0.12984396833401937,happiness,0.2585004991955227,0.05103681257530013,neutral,0.1648073404999795,0.09829637402128152,0.658293,0.5888427,0.5633247,,audios\recording3.wav
audios\recording8.wav,disgust,0.26270633172105856,0.04236424038433474,happiness,0.26079020809244224,0.04674168528714993,anger,0.18473125228175413,0.016412208777755493,0.42953596,0.61764693,0.57818526,,audios\recording8.wav
audios\recording6.wav,happiness,0.32850186365622064,0.1330667687359975,disgust,0.25454283497951646,0.02685589918740412,anger,0.17320009147679363,0.032079556483953296,0.46029475,0.55674696,0.51149696,,audios\recording6.wav
audios\recording7.wav,happiness,0.32850186365622064,0.1330667687359975,disgust,0.25454283497951646,0.02685589918740412,anger,0.17320009147679363,0.032079556483953296,0.46029475,0.55674696,0.51149696,,audios\recording7.wav
audios\recording0.wav,disgust,0.3162051453413786,0.06179714690901111,happiness,0.250170699622896,0.08576184197356018,anger,0.194357660346561,0.007825700034190673,0.67121494,0.54522747,0.5253912,,audios\recording0.wav
audios\recording1.wav,happiness,0.3781477854869984,0.18611285646052697,disgust,0.22571932845645482,0.024947107797443233,anger,0.1626514651157238,0.0208123212109816,0.6351707,0.81349707,0.7402308,,audios\recording1.wav
audios\recording2.wav,happiness,0.31890938458619295,0.13226531054686208,disgust,0.272327258542732,0.007512635619457068,anger,0.17435262472541244,0.02185574810260527,0.2580093,0.17360373,0.20554662,,audios\recording2.wav
audios\recording3.wav,happiness,0.3217739888032278,0.12108677508408437,anger,0.24061078755943863,0.05640064644818573,disgust,0.23525575319925948,0.05444865232656652,0.6653446,0.72665113,0.67818433,,audios\recording3.wav
audios\recording6.wav,neutral,0.24492383235030704,0.046268833677946763,disgust,0.2299614973642208,0.012348187074979785,sadness,0.19806066279058102,0.08672751458468853,0.55878377,0.3845611,0.4750591,,audios\recording6.wav
audios\recording4.wav,happiness,0.3372330993193167,0.12471082751583615,disgust,0.2532881227687553,0.015144837145912112,anger,0.1575415598904645,0.0033690824438720244,0.5648835,0.74496514,0.69184375,,audios\recording4.wav
audios\recording8.wav,happiness,0.30377428408022283,0.07588249946050185,anger,0.25901647845904036,0.11591573143925649,disgust,0.20393603317163608,0.07714647215412394,0.74687076,0.79022384,0.76071525,,audios\recording8.wav
audios\recording7.wav,disgust,0.25787011954519484,0.029634196322237263,happiness,0.24093086229430305,0.03814878137469093,anger,0.19111435570098734,0.02099924174134664,0.29399303,0.061176203,0.15877013,,audios\recording7.wav
audios\recording0.wav,disgust,0.3950326481571904,0.18195401395990646,happiness,0.21914130316840277,0.014051079560540341,anger,0.1485522701508469,0.061351435762685765,0.47991464,0.44330478,0.4596197,,audios\recording0.wav
audios\recording1.wav,disgust,0.3305863116847145,0.09750508882224987,anger,0.20733898913418805,0.04665020692645403,happiness,0.15618967318976365,0.0547236400981812,0.35042483,0.17078134,0.29224285,,audios\recording1.wav
audios\recording2.wav,disgust,0.2953882043449967,0.07642148008022008,happiness,0.2730672653957649,0.06308653772175385,anger,0.17617160512341393,0.008280601758544774,0.7386226,0.7905971,0.728113,,audios\recording2.wav
audios\recording3.wav,disgust,0.28190232506504764,0.05026635137581241,anger,0.23294295001913,0.057858667742230134,happiness,0.20844700559421822,0.021926727105652043,0.26704758,0.1306732,0.26435605,,audios\recording3.wav
audios\recording4.wav,disgust,0.47179634050086694,0.22522658919882302,neutral,0.1680714844332801,0.08820246073949356,anger,0.12986426017902516,0.035596092868509274,0.6211376,0.23497969,0.36306387,,audios\recording4.wav
audios\recording5.wav,disgust,0.43411435674738,0.24639894052149008,happiness,0.1665443613573357,0.06367648619372973,anger,0.12935997602564317,0.05451915433175854,0.3692196,0.3187869,0.37851977,,audios\recording5.wav
audios\recording7.wav,happiness,0.3025028257899814,0.08544674293487524,disgust,0.23529027477458672,0.03457300604550635,anger,0.22928287285345572,0.05115767654183792,0.5838962,0.76248276,0.69821304,,audios\recording7.wav
audios\recording6.wav,anger,0.3018442360560099,0.16888929320589047,disgust,0.2547733465830485,0.014952224340145632,happiness,0.18521951382910762,0.05477885942181357,0.49916378,0.6295914,0.5467371,,audios\recording6.wav
audios\recording8.wav,disgust,0.40584070064403394,0.23708828722131003,happiness,0.21471582315586235,0.04686079879959975,neutral,0.1380823899226056,0.08015415455299338,0.3478515,0.31552953,0.33491737,,audios\recording8.wav
audios\recording9.wav,disgust,0.29615992788915285,0.10825514559843952,happiness,0.27766361165929726,0.046586711800891176,anger,0.20098262495464747,0.025826477028001033,0.46479207,0.6007073,0.50019306,,audios\recording9.wav
audios\recording10.wav,happiness,0.3626583214159365,0.17540337989668287,disgust,0.2427289468270761,0.038732539425107224,anger,0.17226653185155658,0.0178751040040089,0.64668167,0.7623452,0.6959691,,audios\recording10.wav
audios\recording0.wav,disgust,0.3469779192076789,0.11626900043325039,happiness,0.258390933363526,0.07151881671005414,anger,0.15404463701777985,0.04760199401592721,0.45739624,0.42502892,0.4569176,,audios\recording0.wav
audios\recording1.wav,happiness,0.3551652618690773,0.18079105994104025,disgust,0.2148069250362891,0.039167441134265034,neutral,0.160965881270391,0.06492233834540011,0.29888552,0.21607822,0.29599643,,audios\recording1.wav
audios\recording2.wav,disgust,0.32950293885336984,0.11569346386727553,anger,0.2282760558084205,0.015129861290495698,happiness,0.20561815959435922,0.014301865051103015,0.48705646,0.4145256,0.46786892,,audios\recording2.wav
audios\recording3.wav,disgust,0.32214347971810237,0.13681527043039057,happiness,0.27546451935061705,0.01963391272835923,anger,0.15081072467344778,0.02263545894713558,0.55203754,0.68739337,0.6025144,,audios\recording3.wav
audios\recording0.wav,disgust,0.4422903249881886,0.24472888439623236,happiness,0.17961105004504874,0.03615325263181938,anger,0.15791873250846508,0.06951567081256639,0.547862,0.48985815,0.5137813,,audios\recording0.wav
audios\recording1.wav,happiness,0.3538249425534849,0.11169250575500206,disgust,0.28669106536441374,0.06420863506352494,neutral,0.13530719836001043,0.05962104165501702,0.6446748,0.7881582,0.6856401,,audios\recording1.wav
audios\recording2.wav,disgust,0.3355043037732442,0.1423688758842879,happiness,0.289377892503032,0.038854015485552444,anger,0.14544996269323207,0.05169749948347269,0.5097433,0.69061637,0.5892629,,audios\recording2.wav
audios\recording0.wav,disgust,0.4392046090408607,0.26290836537748297,anger,0.1691514864232805,0.0543639801422901,neutral,0.15441079617788395,0.09982820940235525,0.457919,0.47117698,0.4900521,,audios\recording0.wav
audios\recording1.wav,disgust,0.35167430524472837,0.113937173667286,anger,0.2555903936756982,0.08630987266547313,happiness,0.1648275941941473,0.06865144475016481,0.56515175,0.55325156,0.5469096,,audios\recording1.wav
audios\recording2.wav,disgust,0.29817204894842925,0.03510175363702465,anger,0.2702322008433165,0.06566146198057002,neutral,0.174514915269834,0.09055597192500746,0.48877132,0.5887392,0.5126721,,audios\recording2.wav
audios\recording0.wav,disgust,0.40212671509495485,0.14410059689024288,happiness,0.23590208353819672,0.05651114592506163,neutral,0.15259158136392081,0.08826727956080808,0.378734,0.564717,0.5366905,,audios\recording0.wav
audios\recording3.wav,disgust,0.3112747010478267,0.07147398910272126,happiness,0.2942339494051757,0.0758019961050336,anger,0.18976150940965722,0.036290473727337916,0.67882335,0.6976998,0.6721508,,audios\recording3.wav
audios\recording2.wav,disgust,0.3112747010478267,0.07147398910272126,happiness,0.2942339494051757,0.0758019961050336,anger,0.18976150940965722,0.036290473727337916,0.67882335,0.6976998,0.6721508,,audios\recording2.wav
audios\recording1.wav,disgust,0.4358480601840549,0.21364136500333802,happiness,0.20691648840904234,0.011594168039868706,neutral,0.14134919140005,0.09561479086991216,0.62604594,0.5871114,0.53880316,,audios\recording1.wav
audios\recording4.wav,disgust,0.43119381021570274,0.283165593314428,anger,0.1861693082694654,0.07728544269305843,happiness,0.16582593654040936,0.07420955261008412,0.4486572,0.5186787,0.43068072,,audios\recording4.wav
audios\recording5.wav,disgust,0.43119381021570274,0.283165593314428,anger,0.1861693082694654,0.07728544269305843,happiness,0.16582593654040936,0.07420955261008412,0.4486572,0.5186787,0.43068072,,audios\recording5.wav
audios\recording6.wav,happiness,0.3891993976522375,0.16455631559634706,disgust,0.23836419423421226,0.008227843976545399,neutral,0.13350027174309448,0.08451027841711459,0.5945244,0.7000792,0.6291157,,audios\recording6.wav
audios\recording0.wav,disgust,0.28795429984728493,0.09982543129855374,happiness,0.2824339706367917,0.059702233960797775,anger,0.16278425845834943,0.025724614599126523,0.39828727,0.43273476,0.4534173,,audios\recording0.wav
audios\recording1.wav,happiness,0.38740675625977694,0.2054101205567833,disgust,0.2522256550965486,0.016182377352111567,neutral,0.13915433800882762,0.09200423810403428,0.2998327,0.22811612,0.31513822,,audios\recording1.wav
audios\recording2.wav,disgust,0.3774134194409406,0.17952329534888622,happiness,0.2669876698211387,0.020292557467349898,anger,0.13269721375571356,0.05424806188949222,0.49867603,0.7668345,0.7090933,,audios\recording2.wav
audios\recording4.wav,happiness,0.27180081058431554,0.058778803744936985,disgust,0.2237818603824686,0.022469710186873507,anger,0.2145458510628453,0.044515546789540145,0.2980108,0.14242761,0.2188687,,audios\recording4.wav
audios\recording3.wav,happiness,0.28798598395453556,0.09056394998396376,disgust,0.19914600489316162,0.015009478294154248,anger,0.17062542491488988,0.03676373158808155,0.33265,0.0939435,0.21435302,,audios\recording3.wav
audios\recording1.wav,disgust,0.41611086712943185,0.2044969311148598,anger,0.18932450031792677,0.029644047933154106,happiness,0.17293997794389726,0.05382276906289424,0.4429546,0.48128158,0.47788382,,audios\recording1.wav
audios\recording0.wav,disgust,0.35818171024322515,0.1213128286257964,sadness,0.1715929180383682,0.03970513614696779,anger,0.15692024129408377,0.020121075084988057,0.5392859,0.5275678,0.5179286,,audios\recording0.wav
audios\recording0.wav,disgust,0.38605915325659296,0.16012837156934007,anger,0.2008930727066817,0.030430757314022998,happiness,0.17136238875212495,0.02738474079060195,0.5392859,0.5275678,0.5179286,,audios\recording0.wav
audios\recording1.wav,happiness,0.2743953011654041,0.06216448119271744,disgust,0.2630722373503226,0.0369843710288089,anger,0.16734864117922607,0.020745199099157736,0.39483917,0.40809858,0.47002387,,audios\recording1.wav
audios\recording1.wav,disgust,0.3432258783446418,0.08582151723140065,anger,0.26103922362680787,0.1276921323931194,neutral,0.16001219118358911,0.10292755230226103,0.38909137,0.0030694753,0.16343226,,audios\recording1.wav
audios\recording0.wav,disgust,0.3415726312884578,0.1248106485962344,anger,0.24239514487761038,0.082139679984448,happiness,0.15404147720999187,0.07096931245411045,0.2940738,-0.03369107,0.119567126,,audios\recording0.wav
audios\recording2.wav,anger,0.2939769695423267,0.19472416469843473,disgust,0.25376137991746267,0.01570864283859101,happiness,0.18167460361012708,0.05204574540800954,0.26658827,0.07094839,0.22858398,,audios\recording2.wav
audios\recording3.wav,disgust,0.4475356028698109,0.23084685409668795,anger,0.15101765089564853,0.006636320605601968,happiness,0.13541288456431141,0.06700864421338565,0.4538619,0.5739641,0.5276544,,audios\recording3.wav
audios\recording5.wav,disgust,0.29799969774705387,0.06576873463190362,happiness,0.23182369976132003,0.009092656883036957,anger,0.19443375366705437,0.03063069729209566,0.72128844,0.861609,0.7857983,,audios\recording5.wav
audios\recording4.wav,disgust,0.2878407711011392,0.03366645565401992,anger,0.27823829536084776,0.16098506789229608,happiness,0.16298654938185655,0.06705455828318867,0.41837826,0.44379574,0.4371723,,audios\recording4.wav
audios\recording0.wav,happiness,0.29456658773952055,0.0498106941506552,disgust,0.2945411585436927,0.08892837179123586,neutral,0.1887692802040665,0.028104623727713322,0.39397126,0.13575765,0.2823103,,audios\recording0.wav
audios\recording1.wav,happiness,0.3342790520191192,0.11567105672966896,disgust,0.2852305257320404,0.05339805062639453,neutral,0.15338795730361232,0.07495867488861432,0.3182913,0.073650785,0.20962739,,audios\recording1.wav
audios\recording2.wav,happiness,0.3213700950587237,0.10821721588166136,disgust,0.2513074225849576,0.019263269051158126,anger,0.19868128414507266,0.015161341879843542,0.6775792,0.7830203,0.722053,,audios\recording2.wav
audios\recording0.wav,disgust,0.33509018112111977,0.13313308351431458,happiness,0.217176446362778,0.022660577745906296,neutral,0.15057832261754409,0.0885642490219232,0.26202694,0.100457884,0.21769783,,audios\recording0.wav
audios\recording1.wav,disgust,0.3218067244247154,0.12616481042315822,happiness,0.26257630427678424,0.056713199483343024,anger,0.13921712832318411,0.04133465681616217,0.36780354,0.36714834,0.397445,,audios\recording1.wav
audios\recording0.wav,disgust,0.357349442464334,0.10948196848272526,happiness,0.23055040584670172,0.04622778168450835,anger,0.17095342898810353,0.004434672672432143,0.32235333,0.25060546,0.28493553,,audios\recording0.wav
audios\recording1.wav,disgust,0.3730544189170555,0.15848484148003233,anger,0.22610093668655115,0.05824004370490588,happiness,0.16144049275804448,0.05802265190669727,0.22652352,0.24949066,0.34987164,,audios\recording1.wav
audios\recording4.wav,disgust,0.44196591527373696,0.21813467663692793,neutral,0.18642965939861758,0.09445253513962765,sadness,0.17702388871599126,0.03619725460707592,0.40868467,0.1782116,0.2869548,,audios\recording4.wav
audios\recording3.wav,disgust,0.44196591527373696,0.21813467663692793,neutral,0.18642965939861758,0.09445253513962765,sadness,0.17702388871599126,0.03619725460707592,0.40868467,0.1782116,0.2869548,,audios\recording3.wav
audios\recording2.wav,anger,0.2960846343746892,0.15757678906545933,disgust,0.2517255474902966,0.012227081107825895,happiness,0.20819844378365412,0.006647508048588088,0.4581855,0.39585572,0.44770244,,audios\recording2.wav
audios\recording5.wav,disgust,0.385570376890677,0.15576104553018533,anger,0.21091428390255682,0.02329961827685418,neutral,0.14704119879614422,0.09498555623662158,0.25334382,-0.04007316,0.14475416,,audios\recording5.wav
audios\recording0.wav,happiness,0.34923224502139627,0.16615108815012072,disgust,0.23532633938171243,0.02544476371429448,neutral,0.14614877290747783,0.08932934424265368,0.30019015,0.16206832,0.2734612,,audios\recording0.wav
audios\recording1.wav,happiness,0.3716124814528006,0.1747047584568233,disgust,0.27624795688523185,0.01846570904086577,anger,0.12803345301636943,0.052470788162796475,0.34341383,0.22465411,0.32143167,,audios\recording1.wav
audios\recording0.wav,disgust,0.4600405058154353,0.23281774024576735,happiness,0.15790603245849963,0.03708254004118387,anger,0.15613199961406213,0.05066382324080597,0.43244573,0.6051136,0.62556696,,audios\recording0.wav
audios\recording1.wav,disgust,0.3133197137161538,0.05337619343546358,happiness,0.2547481883455206,0.03788385723711449,anger,0.1752011107294648,0.046674472202867266,0.41272795,0.43054914,0.46121883,,audios\recording1.wav
